item_id,category_class,sold_price,price,area_name,condition,size,listing_at,item_tag_hash
7966,0.0,1164,1162,fff,Fair,7,2017-02-01 16:11:18.978516,3ca192bd7558780793444f73366c58d60c9d7775
1850,0.0,1005,1004,fff,Fair,3,2017-02-02 14:42:51.693295,fbaacb960902382e4f6c96f2d8f225c24eecadb4
7582,2.0,944,944,aaa,Fair,5,2017-02-03 01:55:53.406374,785a7925363bf133a7c5413c563f331c5e02cc69
6560,0.0,1068,1067,fff,Fair,7,2017-01-30 23:34:02.268603,f8997252c6e5ae3d950b736e1a81160a2e937a7f
7368,3.0,1407,1407,ddd,Good,15,2017-02-03 13:38:37.845010,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
9404,2.0,980,979,ddd,Good,3,2017-01-30 19:33:36.034323,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
8367,1.0,1371,2102,jjj,Good,11,2017-02-01 14:54:04.357796,b7553c6080f116f0115b1f080e03484b98292d8b
7710,2.0,771,770,hhh,Good,2,2017-02-03 14:16:04.329649,1eb904b6d0c2a41af59e2d1fdd0e10624d94c81a
5402,0.0,1004,1003,fff,Like New,2,2017-01-31 15:56:31.932041,8422051640d7c9a740564eff35fbdce111c6c557
1909,4.0,1096,1095,bbb,Good,3,2017-02-01 14:31:52.669176,3b928622f8479780e1593e188d5315edb7d6f786
2791,4.0,971,970,aaa,Like New,4,2017-01-29 21:39:20.791830,30b601f0cbe127b082649fe6fcd93fa86c798107
7451,0.0,1160,1157,hhh,Good,3,2017-01-31 04:08:25.783271,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
6184,1.0,1332,1329,ccc,Good,26,2017-01-30 14:50:08.171473,418e19155782fc7f12ced8332c8ed025aec227a5
2327,2.0,1077,1077,ggg,Like New,6,2017-01-31 07:29:06.200968,befa2b19820da7401dbf672069d4af99a040c200
4990,0.0,1094,1091,fff,Fair,7,2017-01-29 22:13:12.923057,1c90b882d4ac9c7d95d597bd8b37e3bfa36aec00
8635,0.0,889,888,kkk,Fair,7,2017-01-30 02:51:44.768187,720280228d832ca4d96e5fd013bddb398998d000
3273,1.0,1154,1151,kkk,Fair,9,2017-02-01 01:09:50.415310,3aec82c18ccca37a61500a2c658e353667387d9d
6054,0.0,877,877,ddd,Good,4,2017-01-31 20:46:10.440383,23a63310b8e95a3702b44b2f22f3248de1561e88
8212,2.0,1188,1186,ccc,Like New,14,2017-01-31 17:06:31.986487,3c4840cf1e3a9541b48135f0467d4846df6e2781
9175,2.0,858,856,ddd,Fair,7,2017-01-29 03:41:54.405559,619b7f2c7440776e5362a04735de28763ff332d8
6034,0.0,1159,1157,ccc,Fair,14,2017-01-29 22:05:45.280822,dc5a02ad7c6cc4b77e93dc175800619e7e684464
5531,3.0,1424,1423,kkk,Good,9,2017-02-03 03:11:39.648848,827ac818d422f57b93682a8478afa2d4f026513d
3987,0.0,1187,1187,bbb,Good,13,2017-01-31 21:42:29.883730,cedf5ccd8253fb636743d0248d10bcc0f11c8edf
2193,0.0,876,876,fff,Fair,2,2017-02-02 13:59:23.945295,784e9240155834852dff458a730cceb50229df32
5804,2.0,1058,1056,aaa,Good,10,2017-02-02 20:31:16.287208,05fa2de99c48086b28d6e7a491a75f6f313af79d
4562,0.0,1221,1220,aaa,Like New,12,2017-02-02 14:14:04.084084,ec883370694191262ca4364fb7b34135e11947b8
2966,2.0,933,930,jjj,Fair,5,2017-01-30 17:49:22.073616,4b19229e380e9ca29673fdb967fd09cdcf4b5b44
3084,0.0,1046,1046,kkk,Good,3,2017-01-31 19:49:24.186574,25c65868b540200530fe4d75eb95a9a92c0c76ce
6428,0.0,1062,1062,ggg,Fair,18,2017-02-01 00:47:03.650730,870f1bf229da5eb26e5e5a7c1d69d9451fa7906a
7388,0.0,1101,1102,eee,Like New,3,2017-02-01 05:03:14.121024,ef9cb1abfdb1d45bb08bd2742f179591c8266187
8664,2.0,1015,1014,fff,Like New,2,2017-02-02 02:50:31.703895,9bda887d240782244c93a03f3cf7f2727c71daf5
6546,1.0,1472,1470,jjj,Like New,4,2017-02-02 08:31:45.215758,6c8e459f96d9cf05e1fac5432df1066b42609e52
6835,3.0,1146,1144,jjj,Like New,25,2017-02-01 18:46:46.943122,ca59bcd3da4daac52f3fcfdc0ab963f65cf421bc
7296,1.0,1100,1099,jjj,Good,21,2017-01-31 04:47:47.134686,eeb8f1dbcd3eedab645d5ab893d199d494579bf3
4977,0.0,912,911,eee,Like New,3,2017-02-04 03:28:00.840032,ea10e810f96fca6858e37fda9832ace147eed87c
1225,3.0,1187,1187,eee,Good,25,2017-02-03 18:11:45.788335,83ec73d69436a58d7bd6ba448a17c1aa22d950c8
5068,4.0,759,761,ggg,Good,8,2017-01-29 20:00:25.409526,d79dfd7857cc923493f1d7e34186cf7e04ec9d41
9383,1.0,1288,1286,hhh,Like New,23,2017-02-01 07:44:11.495098,6a08d626bc555a03f727670d5b358610a093cfb5
9522,1.0,1257,1257,hhh,Good,28,2017-01-30 07:12:30.084438,64784bedd53258d0152783e812438f26f69da48c
3999,1.0,1217,1214,ddd,Good,20,2017-02-01 04:35:42.327889,76a9e39fc0fb7fefce78c4940c4aa5468c8c8df4
3699,0.0,956,956,eee,Like New,21,2017-02-01 19:11:04.779949,dd2dfa50dc8feca1e5303a87b2c6a42db3ebe102
2320,1.0,1353,1352,kkk,Like New,13,2017-01-30 21:34:04.061619,91d5e6728240dd7edc866732c15a56a934cf0a97
3436,3.0,1274,1273,ddd,Like New,23,2017-01-31 21:59:11.927555,0f23eb04fa3d66bce3cb03de0629ac1b4fd32bbb
4366,0.0,849,848,ggg,Fair,6,2017-01-30 14:07:30.832989,870f1bf229da5eb26e5e5a7c1d69d9451fa7906a
4163,2.0,753,751,ddd,Good,4,2017-01-31 09:06:28.327180,5378c3d8a9417d31d1abdb3da9ffb909420656eb
2439,2.0,983,981,aaa,Good,5,2017-02-03 14:18:22.109843,befa2b19820da7401dbf672069d4af99a040c200
1574,0.0,1089,1087,ddd,Fair,2,2017-01-31 07:23:42.550273,cedf5ccd8253fb636743d0248d10bcc0f11c8edf
7850,2.0,1104,1103,ddd,Good,13,2017-01-31 17:51:29.628060,c6d28f73737fec3883c5b4cebe30bfe12bbe4bf4
9291,1.0,1374,1372,hhh,Good,9,2017-01-31 22:00:58.204886,4b3dd95e69e77efeaa3844fd6f6f6ffc5c3bd3f1
9410,3.0,1332,1332,jjj,Good,9,2017-01-31 23:39:57.451116,b124524c4b1ade45d1deecbcdef614fadb3ec205
5849,1.0,1437,1436,hhh,Like New,6,2017-02-02 01:32:28.461511,76a9e39fc0fb7fefce78c4940c4aa5468c8c8df4
3086,1.0,1445,1443,fff,Good,13,2017-01-31 18:34:19.903100,54c1792c99a96a96a2881600f0cce1d81061e8b8
1724,4.0,1125,1122,ddd,Fair,3,2017-01-29 15:29:16.085166,3b928622f8479780e1593e188d5315edb7d6f786
1531,1.0,1509,2924,aaa,Like New,8,2017-01-28 17:18:33.620139,aa0e9f704b12a27af259750f79b22f99efdb68c5
7604,0.0,1086,1087,eee,Like New,3,2017-02-01 02:28:32.153884,45ce120feaa2c1a2bb53db6c8fb833e58d6bb661
3762,1.0,1315,1315,bbb,Like New,5,2017-01-31 05:35:59.083663,b7553c6080f116f0115b1f080e03484b98292d8b
7625,1.0,1418,1417,eee,Like New,29,2017-01-30 14:16:54.271124,aa0e9f704b12a27af259750f79b22f99efdb68c5
2660,2.0,1087,1087,ccc,Good,4,2017-01-31 05:44:17.999468,b25b748a59d8b6b5b5ae3e9d985289e795c874ed
